nohup: ignoring input
Waiting 15s for HCCL...
[pass2] Starting eBPF tracer...
[pass2] Tracer PID = 1303801
[pass2] Library OK: Using AscendCL library: /usr/local/Ascend/nnae/7.0.0/aarch64-linux/lib64/libascendcl.so
[pass2] Starting GLM-6B training...
[pass2] Training PID = 1304869
[pass2] Waiting for training...
output_dir is /root/mindformers/output
start training for rank 0, device 0
log saved in /root/mindformers/output/log/rank_0
start training for rank 1, device 1
log saved in /root/mindformers/output/log/rank_1
start training for rank 2, device 2
log saved in /root/mindformers/output/log/rank_2
start training for rank 3, device 3
log saved in /root/mindformers/output/log/rank_3
start training for rank 4, device 4
log saved in /root/mindformers/output/log/rank_4
start training for rank 5, device 5
log saved in /root/mindformers/output/log/rank_5
start training for rank 6, device 6
log saved in /root/mindformers/output/log/rank_6
start training for rank 7, device 7
log saved in /root/mindformers/output/log/rank_7
  [pass2] 2026-06-07 16:07:00,593 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[    8/ 7162], loss: 5.532, per_step_time: 619ms, lr: 0.0, overflow cond: True, loss_scale: 16777216.0
  [pass2] 2026-06-07 16:58:10,395 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3824/ 7162], loss: 3.223, per_step_time: 638ms, lr: 3.2887983e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:58:41,090 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3872/ 7162], loss: 3.644, per_step_time: 638ms, lr: 3.243217e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:59:09,223 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3916/ 7162], loss: 3.462, per_step_time: 638ms, lr: 3.201434e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:59:39,903 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3964/ 7162], loss: 3.423, per_step_time: 639ms, lr: 3.1558528e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:00:02,940 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4000/ 7162], loss: 3.605, per_step_time: 639ms, lr: 3.1216667e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:00:02,940 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4000/ 7162], loss: 3.605, per_step_time: 639ms, lr: 3.1216667e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:00:02,940 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4000/ 7162], loss: 3.605, per_step_time: 639ms, lr: 3.1216667e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:01:41,368 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4008/ 7162], loss: 3.566, per_step_time: 638ms, lr: 3.1140695e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:02:10,782 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4052/ 7162], loss: 3.100, per_step_time: 637ms, lr: 3.0722866e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:02:41,462 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4100/ 7162], loss: 3.223, per_step_time: 638ms, lr: 3.0267052e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:03:12,121 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4148/ 7162], loss: 2.973, per_step_time: 638ms, lr: 2.981124e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:03:40,245 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4192/ 7162], loss: 3.223, per_step_time: 637ms, lr: 2.9393414e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:04:10,899 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4240/ 7162], loss: 3.428, per_step_time: 637ms, lr: 2.8937595e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:04:41,567 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4288/ 7162], loss: 3.085, per_step_time: 637ms, lr: 2.8481782e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:05:12,213 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4336/ 7162], loss: 3.625, per_step_time: 637ms, lr: 2.8025968e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:05:40,330 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4380/ 7162], loss: 3.391, per_step_time: 638ms, lr: 2.7608137e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:06:11,003 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4428/ 7162], loss: 3.207, per_step_time: 637ms, lr: 2.715233e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:06:41,663 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4476/ 7162], loss: 3.447, per_step_time: 637ms, lr: 2.669651e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:06:56,988 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4500/ 7162], loss: 3.132, per_step_time: 637ms, lr: 2.64686e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:06:56,988 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4500/ 7162], loss: 3.132, per_step_time: 637ms, lr: 2.64686e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:06:56,988 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4500/ 7162], loss: 3.132, per_step_time: 637ms, lr: 2.64686e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:08:41,169 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4524/ 7162], loss: 3.089, per_step_time: 637ms, lr: 2.6240697e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:09:11,850 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4572/ 7162], loss: 3.232, per_step_time: 637ms, lr: 2.5784886e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:09:42,822 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4620/ 7162], loss: 3.338, per_step_time: 637ms, lr: 2.5329067e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:10:13,505 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4668/ 7162], loss: 3.428, per_step_time: 637ms, lr: 2.4873256e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:10:41,612 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4712/ 7162], loss: 3.357, per_step_time: 637ms, lr: 2.4455425e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:11:12,252 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4760/ 7162], loss: 3.482, per_step_time: 637ms, lr: 2.3999612e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:11:42,914 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4808/ 7162], loss: 3.369, per_step_time: 637ms, lr: 2.3543798e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:12:13,578 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4856/ 7162], loss: 3.103, per_step_time: 637ms, lr: 2.3087985e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:12:41,695 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4900/ 7162], loss: 3.223, per_step_time: 638ms, lr: 2.2670154e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:13:12,359 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4948/ 7162], loss: 3.179, per_step_time: 638ms, lr: 2.221434e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:13:43,004 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 4996/ 7162], loss: 3.246, per_step_time: 637ms, lr: 2.1758528e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:13:45,558 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5000/ 7162], loss: 3.213, per_step_time: 637ms, lr: 2.1720542e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:13:45,558 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5000/ 7162], loss: 3.213, per_step_time: 637ms, lr: 2.1720542e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:13:45,558 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5000/ 7162], loss: 3.213, per_step_time: 637ms, lr: 2.1720542e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:15:44,100 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5048/ 7162], loss: 3.105, per_step_time: 637ms, lr: 2.1264728e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:16:12,197 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5092/ 7162], loss: 3.091, per_step_time: 638ms, lr: 2.08469e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:16:43,052 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5140/ 7162], loss: 3.019, per_step_time: 637ms, lr: 2.0400583e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:17:13,738 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5188/ 7162], loss: 3.493, per_step_time: 638ms, lr: 1.9944768e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:17:44,414 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5236/ 7162], loss: 3.211, per_step_time: 638ms, lr: 1.9488954e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:18:15,076 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5284/ 7162], loss: 3.228, per_step_time: 637ms, lr: 1.9033141e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:18:43,192 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5328/ 7162], loss: 3.243, per_step_time: 639ms, lr: 1.861531e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:19:13,908 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5376/ 7162], loss: 3.166, per_step_time: 637ms, lr: 1.8159495e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:19:44,602 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5424/ 7162], loss: 3.188, per_step_time: 637ms, lr: 1.7703684e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:20:15,298 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5472/ 7162], loss: 3.184, per_step_time: 637ms, lr: 1.7247869e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:20:33,203 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5500/ 7162], loss: 3.167, per_step_time: 637ms, lr: 1.6981978e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:20:33,203 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5500/ 7162], loss: 3.167, per_step_time: 637ms, lr: 1.6981978e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:20:33,203 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5500/ 7162], loss: 3.167, per_step_time: 637ms, lr: 1.6981978e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:22:14,915 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5516/ 7162], loss: 3.404, per_step_time: 641ms, lr: 1.6830038e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:22:45,601 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5564/ 7162], loss: 3.248, per_step_time: 638ms, lr: 1.6374224e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:23:13,734 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5608/ 7162], loss: 3.215, per_step_time: 638ms, lr: 1.5956395e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:23:44,430 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5656/ 7162], loss: 3.249, per_step_time: 638ms, lr: 1.550058e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:24:15,128 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5704/ 7162], loss: 3.137, per_step_time: 638ms, lr: 1.5044766e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:24:45,825 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5752/ 7162], loss: 3.206, per_step_time: 638ms, lr: 1.4588954e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:25:13,959 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5796/ 7162], loss: 3.178, per_step_time: 638ms, lr: 1.4171126e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:25:44,633 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5844/ 7162], loss: 2.983, per_step_time: 637ms, lr: 1.3715312e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:26:15,332 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5892/ 7162], loss: 3.268, per_step_time: 637ms, lr: 1.3259495e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:26:46,021 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5940/ 7162], loss: 3.240, per_step_time: 637ms, lr: 1.2803681e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:27:16,739 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 5988/ 7162], loss: 3.099, per_step_time: 638ms, lr: 1.2347867e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:27:24,412 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6000/ 7162], loss: 3.252, per_step_time: 638ms, lr: 1.2233913e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:27:24,412 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6000/ 7162], loss: 3.252, per_step_time: 638ms, lr: 1.2233913e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:27:24,412 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6000/ 7162], loss: 3.252, per_step_time: 638ms, lr: 1.2233913e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:29:14,938 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6032/ 7162], loss: 3.262, per_step_time: 637ms, lr: 1.193004e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:29:45,658 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6080/ 7162], loss: 3.170, per_step_time: 636ms, lr: 1.1474224e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:30:16,574 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6128/ 7162], loss: 2.971, per_step_time: 637ms, lr: 1.101841e-05, overflow cond: False, loss_scale: 65536.0
  [pass2] 2026-06-07 17:30:47,214 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6176/ 7162], loss: 3.576, per_step_time: 637ms, lr: 1.0562596e-05, overflow cond: False, loss_scale: 65536.0
  [pass2] 2026-06-07 17:31:15,252 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6220/ 7162], loss: 3.245, per_step_time: 637ms, lr: 1.0154264e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:31:45,902 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6268/ 7162], loss: 3.298, per_step_time: 636ms, lr: 9.6984495e-06, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:32:16,547 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6316/ 7162], loss: 3.011, per_step_time: 637ms, lr: 9.242636e-06, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:32:47,198 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6364/ 7162], loss: 3.187, per_step_time: 637ms, lr: 8.786823e-06, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 17:33:17,804 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6412/ 7162], loss: 3.321, per_step_time: 637ms, lr: 8.340504e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:33:45,916 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6456/ 7162], loss: 3.025, per_step_time: 637ms, lr: 7.922673e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:34:14,022 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6500/ 7162], loss: 3.278, per_step_time: 637ms, lr: 7.5048447e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:34:14,022 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6500/ 7162], loss: 3.278, per_step_time: 637ms, lr: 7.5048447e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:34:14,022 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6500/ 7162], loss: 3.278, per_step_time: 637ms, lr: 7.5048447e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:35:47,037 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6504/ 7162], loss: 3.056, per_step_time: 896ms, lr: 7.466859e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:36:17,893 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6552/ 7162], loss: 3.450, per_step_time: 638ms, lr: 7.0110455e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:36:46,016 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6596/ 7162], loss: 3.123, per_step_time: 638ms, lr: 6.593218e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:37:16,687 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6644/ 7162], loss: 2.917, per_step_time: 639ms, lr: 6.137404e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:37:47,407 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6692/ 7162], loss: 2.999, per_step_time: 637ms, lr: 5.681588e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:38:18,079 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6740/ 7162], loss: 2.872, per_step_time: 637ms, lr: 5.225774e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:38:48,745 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6788/ 7162], loss: 3.214, per_step_time: 638ms, lr: 4.769961e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:39:16,851 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6832/ 7162], loss: 3.447, per_step_time: 638ms, lr: 4.3521327e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:39:47,518 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6880/ 7162], loss: 3.179, per_step_time: 639ms, lr: 3.896319e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:40:18,200 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6928/ 7162], loss: 3.289, per_step_time: 637ms, lr: 3.440503e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:40:48,868 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6976/ 7162], loss: 2.856, per_step_time: 637ms, lr: 2.9846892e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:41:04,185 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7000/ 7162], loss: 3.215, per_step_time: 636ms, lr: 2.756784e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:41:04,185 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7000/ 7162], loss: 3.215, per_step_time: 636ms, lr: 2.756784e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:41:04,185 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7000/ 7162], loss: 3.215, per_step_time: 636ms, lr: 2.756784e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:42:47,156 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7020/ 7162], loss: 3.152, per_step_time: 637ms, lr: 2.5668612e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:43:17,733 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7068/ 7162], loss: 2.869, per_step_time: 630ms, lr: 2.1110477e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:43:48,044 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7116/ 7162], loss: 3.001, per_step_time: 629ms, lr: 1.655231e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:44:15,824 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7160/ 7162], loss: 2.651, per_step_time: 630ms, lr: 1.2374032e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:44:15,824 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7160/ 7162], loss: 2.651, per_step_time: 630ms, lr: 1.2374032e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:44:15,824 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7160/ 7162], loss: 2.651, per_step_time: 630ms, lr: 1.2374032e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:44:15,824 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7160/ 7162], loss: 2.651, per_step_time: 630ms, lr: 1.2374032e-06, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 17:44:15,824 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7160/ 7162], loss: 2.651, per_step_time: 630ms, lr: 1.2374032e-06, overflow cond: False, loss_scale: 16384.0
