nohup: ignoring input

================================================================
 FlowGap GLM-6B Full Trace Collection
 2 passes. Each pass: full training run (~76 min for 7162 steps)
 Started: Sat Jun  6 16:11:09 CST 2026
================================================================

======================================================================
  FlowGap Trace — pass1
  Start: Sat Jun  6 16:11:09 CST 2026
======================================================================
[pass1] Cleaning /root/mindformers/output/ ...
[pass1] Output cleaned.
[pass1] Starting eBPF tracer...
[pass1] Tracer PID = 2779927
[pass1] Library: unknown
[pass1] Starting GLM-6B training...
[pass1] Training PID = 2779994
[pass1] Waiting for training to complete...
output_dir is /root/mindformers/output
start training for rank 0, device 0
log saved in /root/mindformers/output/log/rank_0
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
start training for rank 1, device 1
log saved in /root/mindformers/output/log/rank_1
start training for rank 2, device 2
log saved in /root/mindformers/output/log/rank_2
start training for rank 3, device 3
log saved in /root/mindformers/output/log/rank_3
start training for rank 4, device 4
log saved in /root/mindformers/output/log/rank_4
start training for rank 5, device 5
log saved in /root/mindformers/output/log/rank_5
start training for rank 6, device 6
log saved in /root/mindformers/output/log/rank_6
start training for rank 7, device 7
log saved in /root/mindformers/output/log/rank_7
  [pass1] 2026-06-06 16:21:37,254 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[   16/ 7162], loss: 5.310, per_step_time: 567ms, lr: 0.0, overflow cond: True, loss_scale: 65536.0
  [pass1] 2026-06-06 17:47:53,858 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6388/ 7162], loss: 3.173, per_step_time: 638ms, lr: 8.5589145e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:48:04,066 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6404/ 7162], loss: 3.292, per_step_time: 636ms, lr: 8.406977e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:48:11,723 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6416/ 7162], loss: 3.145, per_step_time: 636ms, lr: 8.293024e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:48:21,930 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6432/ 7162], loss: 3.264, per_step_time: 637ms, lr: 8.141086e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:48:32,133 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6448/ 7162], loss: 2.771, per_step_time: 636ms, lr: 7.989146e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:48:42,347 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6464/ 7162], loss: 3.134, per_step_time: 636ms, lr: 7.8372095e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:48:52,551 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6480/ 7162], loss: 3.150, per_step_time: 636ms, lr: 7.685273e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:49:02,758 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6496/ 7162], loss: 2.955, per_step_time: 636ms, lr: 7.5333323e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:49:05,309 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6500/ 7162], loss: 3.285, per_step_time: 636ms, lr: 7.4953496e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:50:45,098 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6512/ 7162], loss: 3.097, per_step_time: 636ms, lr: 7.3813967e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:50:55,304 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6528/ 7162], loss: 3.289, per_step_time: 638ms, lr: 7.229456e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:51:05,508 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6544/ 7162], loss: 3.065, per_step_time: 636ms, lr: 7.0775186e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:51:13,423 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6556/ 7162], loss: 3.283, per_step_time: 636ms, lr: 6.963565e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:51:23,622 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6572/ 7162], loss: 3.207, per_step_time: 636ms, lr: 6.8116283e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:51:33,822 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6588/ 7162], loss: 3.450, per_step_time: 636ms, lr: 6.6596895e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:51:44,023 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6604/ 7162], loss: 2.972, per_step_time: 636ms, lr: 6.507752e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:51:54,227 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6620/ 7162], loss: 3.047, per_step_time: 636ms, lr: 6.355815e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:52:04,435 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6636/ 7162], loss: 3.121, per_step_time: 637ms, lr: 6.2038744e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:52:14,645 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6652/ 7162], loss: 3.128, per_step_time: 637ms, lr: 6.0519374e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:52:24,857 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6668/ 7162], loss: 3.176, per_step_time: 637ms, lr: 5.900001e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:52:35,062 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6684/ 7162], loss: 3.087, per_step_time: 636ms, lr: 5.748062e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:52:45,272 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6700/ 7162], loss: 3.052, per_step_time: 637ms, lr: 5.5961236e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:52:55,482 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6716/ 7162], loss: 3.066, per_step_time: 636ms, lr: 5.444184e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:53:05,693 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6732/ 7162], loss: 2.963, per_step_time: 636ms, lr: 5.292248e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:53:15,900 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6748/ 7162], loss: 3.156, per_step_time: 636ms, lr: 5.140311e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:53:26,126 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6764/ 7162], loss: 3.198, per_step_time: 637ms, lr: 4.9883706e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:53:36,333 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6780/ 7162], loss: 3.250, per_step_time: 637ms, lr: 4.836434e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:53:46,537 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6796/ 7162], loss: 3.208, per_step_time: 637ms, lr: 4.6844966e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:53:56,745 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6812/ 7162], loss: 2.936, per_step_time: 636ms, lr: 4.5325573e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:54:06,952 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6828/ 7162], loss: 2.885, per_step_time: 636ms, lr: 4.380621e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:54:17,162 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6844/ 7162], loss: 3.013, per_step_time: 636ms, lr: 4.228681e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:54:27,372 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6860/ 7162], loss: 2.975, per_step_time: 637ms, lr: 4.076744e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:54:35,033 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6872/ 7162], loss: 2.847, per_step_time: 637ms, lr: 3.9627894e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:54:45,264 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6888/ 7162], loss: 3.419, per_step_time: 637ms, lr: 3.8108526e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:54:55,472 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6904/ 7162], loss: 3.077, per_step_time: 637ms, lr: 3.658916e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:55:05,685 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6920/ 7162], loss: 3.095, per_step_time: 638ms, lr: 3.5069763e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:55:15,895 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6936/ 7162], loss: 3.194, per_step_time: 636ms, lr: 3.3550396e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:55:26,102 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6952/ 7162], loss: 2.824, per_step_time: 636ms, lr: 3.2030996e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:55:36,308 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6968/ 7162], loss: 3.184, per_step_time: 636ms, lr: 3.0511628e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:55:46,511 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 6984/ 7162], loss: 2.872, per_step_time: 636ms, lr: 2.8992256e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:55:56,717 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7000/ 7162], loss: 3.205, per_step_time: 636ms, lr: 2.7472859e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:57:37,914 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7016/ 7162], loss: 3.374, per_step_time: 636ms, lr: 2.595349e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:57:48,122 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7032/ 7162], loss: 3.056, per_step_time: 637ms, lr: 2.443412e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:57:58,330 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7048/ 7162], loss: 2.944, per_step_time: 636ms, lr: 2.2914724e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 17:58:08,676 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7064/ 7162], loss: 2.910, per_step_time: 630ms, lr: 2.1395354e-06, overflow cond: False, loss_scale: 32768.0
  [pass1] 2026-06-06 17:58:18,769 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7080/ 7162], loss: 2.762, per_step_time: 629ms, lr: 1.9875956e-06, overflow cond: False, loss_scale: 32768.0
  [pass1] 2026-06-06 17:58:29,053 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7096/ 7162], loss: 3.055, per_step_time: 629ms, lr: 1.8356585e-06, overflow cond: False, loss_scale: 32768.0
  [pass1] 2026-06-06 17:58:39,143 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7112/ 7162], loss: 3.000, per_step_time: 629ms, lr: 1.6837216e-06, overflow cond: False, loss_scale: 32768.0
  [pass1] 2026-06-06 17:58:49,233 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7128/ 7162], loss: 3.166, per_step_time: 629ms, lr: 1.5317821e-06, overflow cond: False, loss_scale: 32768.0
  [pass1] 2026-06-06 17:58:59,331 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7144/ 7162], loss: 3.138, per_step_time: 630ms, lr: 1.3798452e-06, overflow cond: False, loss_scale: 32768.0
  [pass1] 2026-06-06 17:59:09,428 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 7160/ 7162], loss: 2.653, per_step_time: 630ms, lr: 1.2279082e-06, overflow cond: False, loss_scale: 32768.0
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
scripts/collect_glm6b_full.sh: line 83: [: 0
